ԓеԓеԓ     ! роса
ԓигԓиг     ! яйцо (птичье)
ԓиԓиԓ     ! 1) жёԓчь; 2) жёлчный пузырь
ԓинԓиӈ     ! сердце
мормор     ! 1) соприкасающаяся с земԓёй часть ступни; 2) край ладони
тамтам     ! 1) шишка; 2) бородавка
тавтав     ! лай
рытрыт     ! (2) 1) жила (как материал для шитья); 2) сухожилие; 3) пряжа
киԓкиԓ     ! пуп
кымкым     ! 1) колбаса из оленьего мяса; 2) круглый предмет
кыткыт     ! (2) поздняя весна
кэвкэв     ! 1) хрящ; 2) дыхательное горло
кэвкэв     ! печенье
кэркэр     ! меховой женский комбинезон
ӄоӈӄоӈ     ! бубенчик, колокольчик
ӄыԓӄыԓ     ! 1) нерешительность; 2) леность
ԓьувԓьув     ! 1) силок; 2) петля
мымыԓ     ! вошь
мэԓмэԓ     ! хорошая погода
нымным     ! селение
ӈыԓгыԓ     ! (2) дым
омом     ! тепло, жара
очоч     ! начальник
пиӈпиӈ     ! 1) пепел, зола; 2) пыль; 3) порох; 4) порошок
пъоӈпъоӈ     ! гриб
рытрыт     ! (2) 1) жила (как материал для шитья); 2) сухожилие; 3) пряжа
черычер     ! глина
чотчот     ! 1) изголовье; 2) подушка
чувчув     ! кровоподтёк
ыӄыӄ     ! стужа
ымым     ! 1) прилив; 2) прибыль воды
ыӈыӈ     ! * клей
эӈэӈ     ! * лекарство
мыймый     ! (2)  съедобный корень
рыгрыг      ! (2) шерсть


- redup or not?
